日期,开盘,收盘,最高,最低,成交量,成交额,代码,名称,code,日收益率,is_extreme
2020-01-02,28.78950863,29.43297648,29.61466152,28.78193842,82624452,3191180650.0000,600036,招商银行,600036,,False
2020-01-03,29.48596795,29.8266274,29.99317202,29.46325732,52010611,2045230273.0000,600036,招商银行,600036,0.013285836711649719,False
2020-01-06,29.66765299,29.70550404,30.40196336,29.4481169,54887720,2171575505.0000,600036,招商银行,600036,-0.004069181606725743,False
2020-01-07,29.94018055,29.63737215,30.23541874,29.5995211,34767128,1369304771.0000,600036,招商银行,600036,-0.002296212260350268,False
2020-01-08,29.48596795,29.07717661,29.48596795,29.07717661,36323418,1403861101.0000,600036,招商银行,600036,-0.01908258007899879,False
2020-01-09,29.40269564,29.4481169,29.523819,29.20587018,30335989,1177003661.0000,600036,招商银行,600036,0.01267640826658715,False
2020-01-10,29.4481169,29.55409984,29.73578488,29.33456375,28593121,1116903172.0000,600036,招商银行,600036,0.0035925109204910976,False
2020-01-13,29.73578488,29.5995211,29.73578488,29.33456375,32780852,1279073028.0000,600036,招商银行,600036,0.001535705446428386,False
2020-01-14,29.62980194,29.37998501,30.00074223,29.2967127,33564638,1314430602.0000,600036,招商银行,600036,-0.007444521610505244,False
2020-01-15,29.40269564,28.85764052,29.44054669,28.78193842,48859891,1870048774.0000,600036,招商银行,600036,-0.017938866594813488,False
2020-01-16,28.93334262,28.73651716,29.03175535,28.58511296,45384826,1723277982.0000,600036,招商银行,600036,-0.0042061050442743116,False
2020-01-17,28.81221926,28.71380653,28.89549157,28.52455128,42135711,1595789849.0000,600036,招商银行,600036,-0.0007906180409194815,False
2020-01-20,28.93334262,29.00147451,29.25886165,28.766798,58580886,2244268938.0000,600036,招商银行,600036,0.009968603011750066,False
2020-01-21,28.72894695,28.60782359,28.88035115,28.5396917,41720185,1580332561.0000,600036,招商银行,600036,-0.013666441351160078,False
2020-01-22,28.5396917,28.63053422,28.8425001,28.12333015,53125460,2000618547.0000,600036,招商银行,600036,0.0007935458689140112,False
2020-01-23,28.41099813,27.86594301,28.5396917,27.59341545,78750274,2912304571.0000,600036,招商银行,600036,-0.027068515839381743,False
2020-02-03,25.5873098,26.51844563,26.8742455,25.5873098,113106226,3944795003.0000,600036,招商银行,600036,-0.049564710181534355,False
2020-02-04,26.52601584,26.76069235,26.85910508,26.25348828,122967652,4313054347.0000,600036,招商银行,600036,0.009093555133186337,False
2020-02-05,26.75312214,26.76826256,26.88181571,26.36704143,80257198,2826862599.0000,600036,招商银行,600036,0.0002828454268609553,False
2020-02-06,26.8742455,27.06350075,27.12406243,26.59414773,73070159,2589474707.0000,600036,招商银行,600036,0.010969031370573937,False
2020-02-07,26.5714371,26.81368382,26.84396466,26.50330521,67552464,2374190018.0000,600036,招商银行,600036,-0.009273636785329102,False
2020-02-10,26.59414773,26.5714371,26.67742004,26.45788395,57504178,2016401930.0000,600036,招商银行,600036,-0.009075501882867383,False
2020-02-11,26.7228413,26.92723697,27.13920285,26.60928815,55743628,1983770029.0000,600036,招商银行,600036,0.013301455488543584,False
2020-02-12,26.8742455,26.9499476,26.99536886,26.67742004,40538973,1437177997.0000,600036,招商银行,600036,0.0008430518976210014,False
2020-02-13,26.89695613,26.70013067,26.91209655,26.6471392,42235080,1493775789.0000,600036,招商银行,600036,-0.009312893610024176,False
2020-02-14,26.65470941,26.98022844,27.03321991,26.65470941,40339677,1431806484.0000,600036,招商银行,600036,0.010435858354647927,False
2020-02-17,26.97265823,27.38144957,27.38144957,26.78340298,66942541,2396661832.0000,600036,招商银行,600036,0.014761443361397925,False
2020-02-18,27.252756,27.0256497,27.252756,26.9499476,51639665,1846260235.0000,600036,招商银行,600036,-0.01307935717841325,False
2020-02-19,26.9499476,26.89695613,27.16948369,26.84396466,41952131,1496142157.0000,600036,招商银行,600036,-0.00477327875265766,False
2020-02-20,26.99536886,27.23761558,27.29060705,26.6471392,74600588,2658121245.0000,600036,招商银行,600036,0.012585818489451414,False
2020-02-21,27.1770539,26.98022844,27.19976453,26.85153487,73031468,2603112503.0000,600036,招商银行,600036,-0.009494625919778451,False
2020-02-24,26.86667529,26.53358605,27.01807949,26.51844563,79856482,2812039823.0000,600036,招商银行,600036,-0.01669298912200953,False
2020-02-25,26.35190101,26.21563723,26.55629668,26.1172245,87373432,3032212325.0000,600036,招商银行,600036,-0.012055255066268613,False
2020-02-26,26.04909261,26.36704143,26.48816479,25.92796925,77970475,2707591830.0000,600036,招商银行,600036,0.0057587259635791845,False
2020-02-27,26.33676059,26.66227962,26.76069235,26.2686287,68937853,2422074087.0000,600036,招商银行,600036,0.011135018690150305,False
2020-02-28,26.38218185,25.8901182,26.63199878,25.8901182,83534097,2885398352.0000,600036,招商银行,600036,-0.029388458999500638,False
2020-03-02,25.92039904,26.30647975,26.40489248,25.8144161,70429063,2438029173.0000,600036,招商银行,600036,0.015953927942241684,False
2020-03-03,26.44274353,26.20806702,26.5714371,26.05666282,68607306,2380418310.0000,600036,招商银行,600036,-0.0037480222627379787,False
2020-03-04,26.25348828,26.32919038,26.3443308,26.07180324,56088606,1941800190.0000,600036,招商银行,600036,0.004610959178073666,False
2020-03-05,26.48816479,27.42687083,27.49500272,26.3443308,135541300,4840609026.0000,600036,招商银行,600036,0.04084499598084875,False
2020-03-06,27.13163264,26.80611361,27.26789642,26.80611361,67067378,2389764957.0000,600036,招商银行,600036,-0.022893238783173446,False
2020-03-09,26.40489248,25.87497778,26.40489248,25.87497778,96659166,3318066994.0000,600036,招商银行,600036,-0.035353588436367676,False
2020-03-10,25.88254799,26.25348828,26.45031374,25.79927568,66829810,2309858482.0000,600036,招商银行,600036,0.014522474224896399,False
2020-03-11,26.31404996,26.07937345,26.48816479,26.04909261,56655064,1965764178.0000,600036,招商银行,600036,-0.006654154452673535,False
2020-03-12,26.01881177,25.85983736,26.18535639,25.75385442,61918002,2118258080.0000,600036,招商银行,600036,-0.008453628539298418,False
2020-03-13,24.8302888,25.29207161,25.40562476,24.5274804,114095770,3748370246.0000,600036,招商银行,600036,-0.022200112551703944,False
2020-03-16,25.27693119,23.97485507,25.27693119,23.95214444,106602730,3445337101.0000,600036,招商银行,600036,-0.05348539581811678,False
2020-03-17,23.95971465,24.02027633,24.68645481,23.55092331,84344133,2675433577.0000,600036,招商银行,600036,0.0018927450445557672,False
2020-03-18,24.13382948,23.33138722,24.43663788,23.28596596,82431704,2604923481.0000,600036,招商银行,600036,-0.029098775703134596,False
2020-03-19,23.07400008,22.18828551,23.07400008,21.73407291,155945747,4591894342.0000,600036,招商银行,600036,-0.05023507516916861,False
2020-03-20,22.5592258,23.49793184,23.55092331,22.5592258,134315310,4101898423.0000,600036,招商银行,600036,0.05734794059221699,False
2020-03-23,22.71820021,22.83175336,23.09671071,22.61978748,92897116,2804113446.0000,600036,招商银行,600036,-0.028760152175262687,False
2020-03-24,23.58120415,23.85373171,23.95971465,23.32381701,82535893,2585549433.0000,600036,招商银行,600036,0.04378841262942788,False
2020-03-25,24.39878683,24.59561229,24.73944628,24.35336557,80952655,2629580314.0000,600036,招商银行,600036,0.03062739391182552,False
2020-03-26,24.3003741,24.76972712,25.29964182,24.27009326,69463585,2281461462.0000,600036,招商银行,600036,0.007054162053537304,False
2020-03-27,25.07253552,24.76972712,25.23150993,24.58804208,58177545,1911127945.0000,600036,招商银行,600036,0.0,False
2020-03-30,24.36093578,24.71673565,24.76972712,24.0732678,47749415,1541068106.0000,600036,招商银行,600036,-0.0021416560121061573,False
2020-03-31,24.92113132,24.43663788,24.96655258,24.34579536,37754006,1228383288.0000,600036,招商银行,600036,-0.011397012320692122,False
2020-04-01,24.31551452,24.32308473,24.71673565,24.224672,35814313,1157345796.0000,600036,招商银行,600036,-0.004657670273980833,False
2020-04-02,24.03541675,24.48205914,24.48205914,24.00513591,28960147,929189673.0000,600036,招商银行,600036,0.006514681021193672,False
2020-04-03,24.224672,24.33822515,24.46691872,24.21710179,25161829,808697603.0000,600036,招商银行,600036,-0.00589240346533244,False
2020-04-07,24.86056964,24.61832292,24.89085048,24.5274804,43184378,1406732994.0000,600036,招商银行,600036,0.011442833995981515,False
2020-04-08,24.6031825,24.39121662,24.6031825,24.31551452,31813445,1024956344.0000,600036,招商银行,600036,-0.009267906930781509,False
2020-04-09,24.44420809,24.4517783,24.48962935,24.30794431,28664595,924260480.0000,600036,招商银行,600036,0.0024798524797825334,False
2020-04-10,24.53505061,24.3003741,24.64860376,24.15654011,43743153,1409435238.0000,600036,招商银行,600036,-0.0062112000926407476,False
2020-04-13,24.16411032,24.17168053,24.3760762,24.08840822,23055549,737876564.0000,600036,招商银行,600036,-0.005310023409279521,False
2020-04-14,24.36093578,24.76215691,24.76215691,24.28523368,42707944,1386006869.0000,600036,招商银行,600036,0.024134834823601903,False
2020-04-15,24.67131439,24.54262082,24.70159523,24.46691872,23783848,771129191.0000,600036,招商银行,600036,-0.00890532524276256,False
2020-04-16,24.3760762,24.3003741,24.53505061,24.19439116,29499982,947452268.0000,600036,招商银行,600036,-0.00991948617155992,False
2020-04-17,24.56533145,24.87571006,25.1330972,24.48205914,69795242,2293965391.0000,600036,招商银行,600036,0.023400082473151756,False
2020-04-20,24.89842069,24.9059909,25.04225468,24.64103355,33602426,1104349255.0000,600036,招商银行,600036,0.0012165451622042649,False
2020-04-21,24.9059909,24.71673565,25.01197384,24.66374418,32871489,1077331035.0000,600036,招商银行,600036,-0.007627802048886127,False
2020-04-22,24.56533145,24.77729733,24.79243775,24.47448893,27943538,910099517.0000,600036,招商银行,600036,0.0024472327906490416,False
2020-04-23,24.84542922,24.74701649,24.95141216,24.71673565,24614551,807219190.0000,600036,招商银行,600036,-0.001222867776969848,False
2020-04-24,24.76972712,24.61075271,24.76972712,24.53505061,22259784,723766561.0000,600036,招商银行,600036,-0.00552148642030527,False
2020-04-27,24.79243775,25.42076518,25.72357358,24.76972712,65341471,2197523211.0000,600036,招商银行,600036,0.03238291733358074,False
2020-04-28,25.4359056,25.63273106,25.6630119,25.2087993,36651091,1234430064.0000,600036,招商银行,600036,0.008303725055594596,False
2020-04-29,25.6630119,26.51087542,26.5714371,25.65544169,65876588,2288732967.0000,600036,招商银行,600036,0.03368495015271656,False
2020-04-30,26.60928815,26.56386689,27.29060705,26.53358605,71533247,2544804889.0000,600036,招商银行,600036,0.0019968627374179803,False
2020-05-06,26.13993513,26.21563723,26.32919038,25.87497778,50173590,1731704264.0000,600036,招商银行,600036,-0.013195831180793203,False
2020-05-07,26.1929266,26.07937345,26.20806702,25.77656505,29948465,1028793473.0000,600036,招商银行,600036,-0.005211360954662978,False
2020-05-08,26.32162017,26.47302437,26.63199878,26.15507555,39215460,1371649847.0000,600036,招商银行,600036,0.014981553615616894,False
2020-05-11,26.48059458,26.46545416,26.85910508,26.40489248,29584829,1040649468.0000,600036,招商银行,600036,-0.0002860002879497556,False
2020-05-12,26.48816479,26.18535639,26.52601584,26.07180324,34963382,1213003373.0000,600036,招商银行,600036,-0.010639927838257398,False
2020-05-13,26.0415224,26.14750534,26.25348828,25.8144161,27983494,961672947.0000,600036,招商银行,600036,-0.0014465502305448681,False
2020-05-14,26.03395219,25.68572253,26.05666282,25.5873098,42063019,1430362916.0000,600036,招商银行,600036,-0.0178184939223937,False
2020-05-15,25.88254799,25.62516085,25.93553946,25.5116077,36192753,1226127432.0000,600036,招商银行,600036,-0.0023605794378547466,False
2020-05-18,25.45104602,25.5873098,25.9658203,25.36777371,36370093,1233862748.0000,600036,招商银行,600036,-0.0014781968693108945,False
2020-05-19,26.0415224,25.94310967,26.10208408,25.78413526,26430448,904985389.0000,600036,招商银行,600036,0.01380953339754425,False
2020-05-20,25.94310967,26.25348828,26.51844563,25.8144161,38051757,1313430550.0000,600036,招商银行,600036,0.011892816025823627,False
2020-05-21,26.42760311,26.29133933,26.63199878,26.23834786,36252721,1263004925.0000,600036,招商银行,600036,0.0014407148436414786,False
2020-05-22,26.10965429,25.45861623,26.26105849,25.44347581,42396439,1439086679.0000,600036,招商银行,600036,-0.03218534100380434,False
2020-05-25,25.67815232,25.04982489,25.69329274,24.9059909,43264917,1434823005.0000,600036,招商银行,600036,-0.016187403818657468,False
2020-05-26,25.2087993,25.30721203,25.35263329,25.04982489,32246077,1072932146.0000,600036,招商银行,600036,0.010222578498486371,False
2020-05-27,25.41319497,25.30721203,25.72357358,25.16337804,32083331,1077247848.0000,600036,招商银行,600036,0.0,False
2020-05-28,25.42076518,25.90525862,26.2686287,25.30721203,69362331,2378620601.0000,600036,招商银行,600036,0.023356568032040316,False
2020-05-29,25.63273106,25.60245022,25.83712673,25.5116077,37237481,1260905545.0000,600036,招商银行,600036,-0.011757924993613144,False
2020-06-01,25.85226715,26.35947122,26.47302437,25.8144161,48823746,1693982687.0000,600036,招商银行,600036,0.029139590869608746,False
2020-06-02,26.15507555,26.52601584,26.69256046,26.14750534,49295713,1726597705.0000,600036,招商银行,600036,0.006298331728147641,False
2020-06-03,26.83639445,26.66227962,27.252756,26.51087542,61018691,2169754932.0000,600036,招商银行,600036,0.005123836999869466,False
2020-06-04,26.8742455,26.60928815,26.91209655,26.54872647,25756086,909222198.0000,600036,招商银行,600036,-0.001989484811386116,False
2020-06-05,26.7228413,26.67742004,26.85153487,26.35190101,32717303,1146499654.0000,600036,招商银行,600036,0.002557182811304892,False
2020-06-08,26.91209655,27.00293907,27.39658999,26.8742455,50180979,1796585383.0000,600036,招商银行,600036,0.01212819830282136,False
2020-06-09,26.95751781,26.89695613,27.01807949,26.69256046,30093079,1067277929.0000,600036,招商银行,600036,-0.003932589337864444,False
2020-06-10,26.98022844,26.75312214,26.98779865,26.63199878,27273061,964770416.0000,600036,招商银行,600036,-0.005361943141385399,False
2020-06-11,26.65470941,26.09451387,26.73798172,25.97339051,58892745,2040709558.0000,600036,招商银行,600036,-0.024926086362776288,False
2020-06-12,25.73114379,26.1172245,26.1172245,25.5116077,54661576,1865053466.0000,600036,招商银行,600036,0.0008699435085400354,False
2020-06-15,25.76899484,25.41319497,25.87497778,25.32992266,65434347,2209023835.0000,600036,招商银行,600036,-0.027326513045370517,False
2020-06-16,25.738714,25.84469694,25.87497778,25.59488001,38163105,1298977209.0000,600036,招商银行,600036,0.016836906374350934,False
2020-06-17,25.738714,25.8901182,25.97339051,25.61002043,30627774,1042779922.0000,600036,招商银行,600036,0.0017559267022650125,False
2020-06-18,25.64787148,25.65544169,25.78413526,24.99683342,92293933,3090987273.0000,600036,招商银行,600036,-0.00910565844959949,False
2020-06-19,25.5873098,25.63273106,25.99610114,25.4359056,67949603,2299545222.0000,600036,招商银行,600036,-0.0008856089139707104,False
2020-06-22,25.48132686,25.3602035,25.62516085,25.23150993,59581469,1997593331.0000,600036,招商银行,600036,-0.010688937873968494,False
2020-06-23,25.2087993,25.24665035,25.39048434,25.06496531,45252939,1509296732.0000,600036,招商银行,600036,-0.004487666469388128,False
2020-06-24,25.37534392,25.6630119,25.70843316,25.36777371,47989117,1621575075.0000,600036,招商银行,600036,0.016357242024771894,False
2020-06-29,25.86740757,25.46618644,25.9658203,25.35263329,56729748,1915098031.0000,600036,招商银行,600036,-0.007699179281657201,False
2020-06-30,25.62516085,25.52674812,25.70843316,25.46618644,39156798,1322157814.0000,600036,招商银行,600036,0.0023752980289074833,False
2020-07-01,25.57973959,26.33676059,26.3443308,25.44347581,79909645,2741317357.0000,600036,招商银行,600036,0.03123885603019599,False
2020-07-02,26.23077765,26.7228413,26.85153487,25.9658203,124517798,4347489231.0000,600036,招商银行,600036,0.014552974775400405,False
2020-07-03,26.7985434,27.81295154,27.82809196,26.76069235,153570417,5583630477.0000,600036,招商银行,600036,0.03998311584772848,False
2020-07-06,28.14604078,30.59121861,30.59121861,28.14604078,187492888,7369658960.0000,600036,招商银行,600036,0.09521119930340276,False
2020-07-07,31.6434778,31.08328226,32.7790093,30.6593505,201633829,8389893483.0000,600036,招商银行,600036,0.015957132500405313,False
2020-07-08,30.9621589,30.6593505,31.69646927,30.25812937,182703889,7454256185.0000,600036,招商银行,600036,-0.01373243747829413,False
2020-07-09,30.66692071,30.21270811,30.75019302,29.92504013,169323629,6759559094.0000,600036,招商银行,600036,-0.014675055051850893,False
2020-07-10,30.21269048,29.073178,30.439032,28.9170804,152815945,5784778253.0000,600036,招商银行,600036,-0.038446603293444785,False
2020-07-13,28.88586088,29.1122024,29.658544,28.62049496,163406373,6086294085.0000,600036,招商银行,600036,0.0013413818242013111,False
2020-07-14,28.93269016,28.49561688,29.20586096,28.27708024,131086591,4821059904.0000,600036,招商银行,600036,-0.021407130982224444,False
2020-07-15,28.87025112,27.98829968,28.89366576,27.8634216,134114248,4838521682.0000,600036,招商银行,600036,-0.017963727490558672,False
2020-07-16,28.1365924,27.7853728,28.55025104,27.77756792,142952326,5153628340.0000,600036,招商银行,600036,-0.007276830319002004,False
2020-07-17,27.99610456,28.16000704,28.2536656,27.55903128,116991781,4182751219.0000,600036,招商银行,600036,0.013393057336438035,False
2020-07-20,28.1756168,29.08878776,29.2292756,27.9804948,159415734,5884589656.0000,600036,招商银行,600036,0.03245001829674412,False
2020-07-21,29.08878776,28.75317792,29.22147072,28.50342176,83162093,3062989302.9000,600036,招商银行,600036,-0.011604502104060955,False
2020-07-22,28.70634864,28.44098272,28.9561048,28.30049488,99881181,3656733629.3400,600036,招商银行,600036,-0.010917138995348416,False
2020-07-23,28.23805584,27.7853728,28.41756808,27.512202,119707588,4272039760.6700,600036,招商银行,600036,-0.023321434533772833,False
2020-07-24,27.707324,27.0048848,27.9414704,26.63805544,130419436,4555965917.2400,600036,招商银行,600036,-0.028491955794306273,False
2020-07-27,27.27025072,26.731714,27.29366536,26.54439688,89346903,3062209384.2300,600036,招商银行,600036,-0.0101671173554442,False
2020-07-28,27.05171408,26.98927504,27.22342144,26.70049448,78035052,2693238172.0400,600036,招商银行,600036,0.009588915546910007,False
2020-07-29,26.926836,27.37171416,27.5902508,26.71610424,96913071,3381773114.0400,600036,招商银行,600036,0.01407058389694237,False
2020-07-30,27.3561044,26.97366528,27.44976296,26.91122624,79887927,2776830172.0800,600036,招商银行,600036,-0.014649120216231883,False
2020-07-31,27.0048848,27.1609824,27.5902508,26.91903112,98989455,3456763749.1900,600036,招商银行,600036,0.006920442844573977,False
2020-08-03,27.4731776,27.31708,27.62147032,27.14537264,102185800,3573570193.3700,600036,招商银行,600036,0.0057306747089850745,False
2020-08-04,27.42634832,28.62829984,28.9951292,27.31708,235440404,8524612075.1100,600036,招商银行,600036,0.04688358589885046,False
2020-08-05,28.4097632,28.3317144,28.61269008,27.94927528,106065970,3842397075.8800,600036,招商银行,600036,-0.010413906117459093,False
2020-08-06,28.43317784,28.89366576,29.13561704,28.36293392,125242884,4621511196.9000,600036,招商银行,600036,0.019640565874546417,False
2020-08-07,28.78439744,28.57366568,28.78439744,28.2536656,89795414,3286449488.1200,600036,招商银行,600036,-0.011136880013206585,False
2020-08-10,28.6439096,28.878056,29.19805608,28.01171432,122448139,4519789795.5200,600036,招商银行,600036,0.010596485512079545,False
2020-08-11,28.9951292,29.29951952,30.2829344,28.9951292,173638283,6622998621.9600,600036,招商银行,600036,0.014489118514138387,False
2020-08-12,29.48683664,29.49464152,29.86147088,28.90147064,93003691,3505241801.0200,600036,招商银行,600036,0.006637486203034816,False
2020-08-13,29.5414708,29.13561704,29.79122696,29.12781216,64048694,2413002932.9500,600036,招商银行,600036,-0.0122472244349051,False
2020-08-14,29.13561704,29.658544,29.72098304,29.08098288,67065745,2530430881.6900,600036,招商银行,600036,0.017788866799893305,False
2020-08-17,29.70537328,30.4780564,30.85269064,29.70537328,148309043,5782809861.4800,600036,招商银行,600036,0.02725671655930923,False
2020-08-18,30.439032,30.3219588,30.56391008,30.07220264,57366054,2225879678.3400,600036,招商银行,600036,-0.005134799472038528,False
2020-08-19,30.31415392,29.9317148,30.50147104,29.9317148,56393694,2185921383.6700,600036,招商银行,600036,-0.012953549000391265,False
2020-08-20,29.82244648,29.28390976,29.83805624,28.97951944,73440819,2759025986.0700,600036,招商银行,600036,-0.021880403675241366,False
2020-08-21,29.658544,29.47903176,29.66634888,29.23708048,56125442,2115951199.6300,600036,招商银行,600036,0.006641012586341525,False
2020-08-24,29.72098304,29.2683,29.90049528,29.16683656,62098893,2346712056.5900,600036,招商银行,600036,-0.007174203748000442,False
2020-08-25,29.5024464,29.33073904,29.8146416,29.20586096,54524608,2056714023.5600,600036,招商银行,600036,0.0021310610089541127,False
2020-08-26,29.4243976,29.05756824,29.57269032,28.88586088,62700022,2344833012.6100,600036,招商银行,600036,-0.00935710610069377,False
2020-08-27,29.05756824,28.8000072,29.10439752,28.41756808,57481502,2112135810.4500,600036,招商银行,600036,-0.008903336838143953,False
2020-08-28,28.7609828,30.0097636,30.0097636,28.5658608,118294177,4472784976.2300,600036,招商银行,600036,0.04114714490517154,False
2020-08-31,30.048788,29.41659272,30.439032,29.3073244,119031365,4573760871.7800,600036,招商银行,600036,-0.019963888672608895,False
2020-09-01,29.23708048,29.20586096,29.4243976,28.88586088,71275936,2662847631.5900,600036,招商银行,600036,-0.007189486433100509,False
2020-09-02,29.26049512,29.0341536,29.33073904,28.7219584,79722127,2960833704.1200,600036,招商银行,600036,-0.005896559566842656,False
2020-09-03,28.97171456,28.86244624,29.21366584,28.69073888,64047956,2369898817.2300,600036,招商银行,600036,-0.005931535320122034,False
2020-09-04,28.58927544,28.7219584,28.79220232,28.3707388,48543721,1780424306.1900,600036,招商银行,600036,-0.004879380784093628,False
2020-09-07,28.7219584,28.71415352,29.33073904,28.63610472,61613878,2285992289.1100,600036,招商银行,600036,-0.0002717760582022363,False
2020-09-08,29.01854384,29.33854392,29.36195856,28.89366576,68354491,2558811209.3200,600036,招商银行,600036,0.021511988459403667,False
2020-09-09,29.08878776,29.3463488,29.6195196,29.00293408,60543334,2276406651.9700,600036,招商银行,600036,0.0002659928197623568,False
2020-09-10,29.56488544,29.4243976,29.58830008,29.16683656,55014607,2072364500.8900,600036,招商银行,600036,0.0026560440581162104,False
2020-09-11,29.55708056,29.06537312,29.56488544,28.89366576,55310513,2064258657.9200,600036,招商银行,600036,-0.012276642045098757,False
2020-09-14,29.1902512,29.1512268,29.33073904,28.93269016,46023997,1713839186.7800,600036,招商银行,600036,0.0029494591699600215,False
2020-09-15,29.08098288,29.5804952,29.72878792,29.05756824,53080495,2003397793.2800,600036,招商银行,600036,0.014618200509554313,False
2020-09-16,29.62732448,29.70537328,29.8926904,29.48683664,47887482,1822671349.4300,600036,招商银行,600036,0.004212749779622651,False
2020-09-17,29.7365928,29.55708056,30.02537336,29.5414708,55771354,2127941226.6300,600036,招商银行,600036,-0.005004619954300009,False
2020-09-18,29.5414708,30.43122712,30.43122712,29.5024464,108169240,4177287387.8500,600036,招商银行,600036,0.029145961080802432,False
2020-09-21,30.439032,30.1268368,30.54049544,30.1268368,50152092,1945258026.8100,600036,招商银行,600036,-0.010052926523720758,False
2020-09-22,30.048788,29.56488544,30.1268368,29.45561712,58311689,2223417612.3500,600036,招商银行,600036,-0.01882900815290766,False
2020-09-23,29.51805616,29.2683,29.6975684,29.1902512,43076028,1621415675.3700,600036,招商银行,600036,-0.010082335341512365,False
2020-09-24,29.1512268,28.92488528,29.1512268,28.8000072,54027975,2003636080.2800,600036,招商银行,600036,-0.011802712119151338,False
2020-09-25,28.9561048,29.01854384,29.1902512,28.94049504,35225153,1312142060.4200,600036,招商银行,600036,0.003232761436084086,False
2020-09-28,29.0341536,29.073178,29.3853732,28.9170804,35324476,1317478208.0200,600036,招商银行,600036,0.0018809625322706246,False
2020-09-29,29.1512268,28.33951928,29.2292756,28.30829976,79668910,2920847323.2300,600036,招商银行,600036,-0.02555875939932407,False
2020-09-30,28.3317144,28.097568,28.54244616,27.9414704,65466059,2365489193.1100,600036,招商银行,600036,-0.008574246970134525,False
2020-10-09,28.4097632,28.23805584,28.7219584,28.19903144,49472433,1799276677.9900,600036,招商银行,600036,0.004987541511039188,False
2020-10-12,28.4097632,29.31512928,29.3853732,28.3317144,99864635,3712613342.0600,600036,招商银行,600036,0.037433174372913026,False
2020-10-13,29.25269024,29.49464152,29.66634888,28.97951944,51141560,1928053923.5100,600036,招商银行,600036,0.006104863021335344,False
2020-10-14,29.5024464,29.6975684,29.7365928,29.18244632,64294015,2431581141.3900,600036,招商银行,600036,0.006856566946297349,False
2020-10-15,29.76781232,30.44683688,30.61854424,29.6975684,119665720,4656771634.9600,600036,招商银行,600036,0.0249169392108702,False
2020-10-16,30.36878808,31.04781264,31.3756176,30.34537344,110589580,4401811725.0800,600036,招商银行,600036,0.019546249907260994,False
2020-10-19,31.44586152,31.21171512,32.4292764,31.13366632,98154659,3988837839.6000,600036,招商银行,600036,0.0052651494329008335,False
2020-10-20,31.21952,31.19610536,31.46147128,30.9853736,42436836,1697045434.2300,600036,招商银行,600036,-0.0005002501354948721,False
2020-10-21,31.26634928,31.8439104,31.89854456,31.21171512,54185565,2193121567.1700,600036,招商银行,600036,0.02055290868688379,False
2020-10-22,32.000008,32.14830072,32.780496,31.47708104,64497499,2649384824.2100,600036,招商银行,600036,0.009513427037873542,False
2020-10-23,31.92976408,32.17171536,32.8585448,31.89073968,55183362,2298420661.2000,600036,招商银行,600036,0.0007280670143235832,False
2020-10-26,32.51513008,31.70342256,32.51513008,31.28195904,50454000,2050594686.4700,600036,招商银行,600036,-0.014663019310074306,False
2020-10-27,31.70342256,31.5707396,32.19513,31.47708104,45883207,1867751092.9300,600036,招商银行,600036,-0.004193912647737964,False
2020-10-28,31.71122744,31.2975688,32.06244704,30.91512968,69355712,2787606058.2000,600036,招商银行,600036,-0.008690309191977197,False
2020-10-29,31.024398,31.36781272,31.89073968,30.96195896,52307034,2105440051.7100,600036,招商银行,600036,0.002241874148586111,False
2020-10-30,31.609764,31.07122728,32.1170812,30.89171504,43842279,1766506296.4500,600036,招商银行,600036,-0.00950007144888397,False
2020-11-02,31.60195912,31.414642,31.7658616,30.57951984,51692798,2067738931.0200,600036,招商银行,600036,0.010991866852346596,False
2020-11-03,31.7658616,32.18732512,32.8585448,31.7658616,87069016,3626910912.8500,600036,招商银行,600036,0.02429865528418671,False
2020-11-04,32.87415456,33.50634984,33.63122792,32.29659344,88450085,3754732975.0500,600036,招商银行,600036,0.04016222308771005,False
2020-11-05,33.6390328,33.39708152,34.11513048,33.07708144,68048685,2918967527.9000,600036,招商银行,600036,-0.003266451807743733,False
2020-11-06,33.4048864,33.15513024,33.4439108,32.85073992,46364547,1969073125.5900,600036,招商银行,600036,-0.007271053495042137,False
2020-11-09,33.55317912,33.58439864,33.92781336,33.2487888,49714162,2138628747.0400,600036,招商银行,600036,0.012864169916824927,False
2020-11-10,34.16195976,34.12293536,34.63805744,33.8731792,56207925,2461059111.5500,600036,招商银行,600036,0.01590811645782947,False
2020-11-11,34.341472,34.6146428,34.6146428,33.95903288,52696972,2322161017.8400,600036,招商银行,600036,0.014307045447250656,False
2020-11-12,34.341472,34.01366704,34.68488672,33.8341548,47159435,2059661759.3200,600036,招商银行,600036,-0.017514379239114565,False
2020-11-13,33.7170816,33.23317904,33.7170816,32.63220328,54486290,2309702716.7000,600036,招商银行,600036,-0.02321367005114038,False
2020-11-16,33.5219596,33.560984,33.6390328,33.2878132,38943199,1669941864.6100,600036,招商银行,600036,0.009815456228228834,False
2020-11-17,33.560984,34.21659392,34.341472,33.4048864,47285620,2065231454.2400,600036,招商银行,600036,0.01934652694619781,False
2020-11-18,34.0292768,34.926838,35.12196,33.88098408,62820215,2797752551.8100,600036,招商银行,600036,0.020544802081104152,False
2020-11-19,34.75513064,35.02049656,35.12196,34.33366712,47734174,2128954043.8600,600036,招商银行,600036,0.0026779752670275524,False
